Message 1:
Header:
  seq: 2703
  stamp: 1725367451.992197812
  frame_id: /radar
Points:
  - x: 1.22535, y: 0.198449, z: -0.00805277
  - x: 13.912, y: -4.85267, z: -0.10682
  - x: 14.4455, y: 3.47687, z: -2.99143
  - x: 14.3015, y: -5.74709, z: 0.067156
  - x: 14.9517, y: -5.35804, z: -0
  - x: 15.0479, y: -6.68195, z: 0.08788
  - x: 15.8362, y: -5.62503, z: -0.0693589
  - x: 16.01, y: -6.46546, z: -0.10198
  - x: 16.3241, y: -5.99091, z: -0.149217
  - x: 16.7788, y: -5.98085, z: 0.0860207
  - x: 16.9333, y: -6.86596, z: -0
  - x: 17.3445, y: -6.20271, z: 1.17526
  - x: 16.9944, y: -6.77764, z: -3.5792
  - x: 18.2119, y: 4.35834, z: 3.62117
  - x: 17.8441, y: -7.3967, z: 0.824604
  - x: 18.0651, y: -7.51593, z: -2.6256
  - x: 18.5806, y: -7.37174, z: 0.0123391
  - x: 19.281, y: -6.89379, z: 0.131845
  - x: 20.287, y: 4.96282, z: 4.17809
  - x: 20.5366, y: -7.44651, z: -0.0758801
  - x: 21.0049, y: -7.27319, z: 0.138284
  - x: 20.211, y: -8.32105, z: -4.557
  - x: 21.0195, y: -8.32146, z: 0.0207948
  - x: 21.8365, y: -7.74788, z: -0
  - x: 21.864, y: -8.77369, z: -0
  - x: 22.3169, y: -7.8072, z: -0.0280433
  - x: 23.072, y: -8.35724, z: -0
  - x: 22.7072, y: -9.42854, z: -2.95883
  - x: 23.1973, y: -9.31038, z: 0.0713963
  - x: 23.7411, y: -8.19419, z: 1.99882
  - x: 23.923, y: -8.67489, z: -0.375475
  - x: 24.3918, y: -8.59341, z: 0.110176
  - x: 24.752, y: -8.92401, z: -0.271331
  - x: 25.1808, y: -8.97409, z: -0.0239423
  - x: 25.5981, y: -9.11407, z: 0.110499
  - x: 26.0432, y: -9.15452, z: -0.0604737
  - x: 26.0352, y: -10.1941, z: 0.178677
  - x: 26.507, y: -9.55757, z: -0.115951
  - x: 27.0082, y: -9.46506, z: -0.131622
  - x: 27.2877, y: -9.75941, z: -0.0852324
  - x: 27.6053, y: -11.1877, z: -0.151052
  - x: 28.3386, y: -9.80382, z: 0.013792
  - x: 28.5406, y: -11.372, z: 0.144646
  - x: 28.6207, y: -11.5594, z: -0.487954
  - x: 29.4868, y: -10.4892, z: 0.107197
  - x: 29.7661, y: -12.0758, z: -0.228994
  - x: 30.105, y: -11.9226, z: 0.143042
  - x: 30.6831, y: -11.0291, z: -0.123911
  - x: 31.1063, y: -10.953, z: 0.107767
  - x: 30.9526, y: -12.1894, z: -0.132463
  - x: 31.5024, y: -11.304, z: -0.0259255
  - x: 31.4056, y: -12.8974, z: -0.0645126
  - x: 32.3712, y: -11.43, z: -0.0743738
  - x: 32.2583, y: -13.118, z: 0.0699644
  - x: 32.6041, y: -12.9968, z: -0.0543753
  - x: 33.0087, y: -13.4154, z: -0.179397
  - x: 33.5081, y: -13.4162, z: 0.170372
  - x: 31.2199, y: 18.6516, z: -0.210394
  - x: 34.8498, y: -12.6394, z: -0.309143
  - x: 35.3501, y: -12.3651, z: 0.155469
  - x: 36.0114, y: 10.5533, z: 0.106732
  - x: 35.7381, y: -12.9098, z: -0.0961183
  - x: 36.1497, y: -12.8493, z: 0.0780091
  - x: 35.9994, y: -14.186, z: -0.0126456
  - x: 36.6766, y: -12.8831, z: -0.15432
  - x: 37.0222, y: -13.0797, z: -0.11643
  - x: 36.8787, y: -14.4061, z: 0.356528
  - x: 37.4631, y: -13.2871, z: 0.0245365
  - x: 34.3165, y: 20.3512, z: -0.308082
  - x: 37.2541, y: -15.0752, z: -0.23153
  - x: 38.3079, y: -13.6472, z: -0.0580781
  - x: 38.1422, y: -15.2674, z: 0.136742
  - x: 38.4301, y: -15.5077, z: 0.258307
  - x: 21.4185, y: 36.5163, z: 0.362258
  - x: 39.9086, y: -14.3966, z: -0.273175
  - x: 40.4628, y: -14.0233, z: 0.0658246
  - x: 39.9464, y: -15.882, z: 0.224763
  - x: 40.8516, y: -14.4341, z: -0.184059
  - x: 41.2353, y: -14.5742, z: 0.132861
  - x: 41.7404, y: -14.7658, z: 0.101279
  - x: 42.0981, y: -14.7216, z: -0.0793465
  - x: 42.1964, y: -14.7659, z: -0.190457
  - x: 42.5486, y: -15.305, z: -0.0246285
  - x: 42.2607, y: -17.0055, z: 0.127911
  - x: 43.4172, y: -15.2234, z: -0.0952207
  - x: 34.0737, y: -31.5683, z: 0.139984
  - x: 44.0332, y: -17.628, z: 0.279567
  - x: 40.4386, y: 26.7394, z: 0.109723
  - x: 46.1847, y: 13.5086, z: 9.8088
  - x: 47.83, y: 11.8126, z: 0.304106
  - x: 46.7055, y: -16.7524, z: -0.138725
  - x: 47.1667, y: -16.6186, z: 0.177946
  - x: 47.5079, y: -16.8533, z: -0.111038
  - x: 47.1533, y: -19.2116, z: 0.195351
  - x: 48.8692, y: -19.7277, z: 0.188801
  - x: 50.6009, y: -17.8999, z: 0.20268
  - x: 50.8868, y: -18.4515, z: -0.28629
  - x: 50.3228, y: -17.7954, z: -10.6568
  - x: 50.5423, y: -20.7799, z: -0.25001
  - x: 53.0901, y: 13.5081, z: 0.111388
  - x: 51.8478, y: -18.4691, z: -0.327077
  - x: 53.0826, y: 15.6591, z: -0.0777009
  - x: 52.6817, y: -18.466, z: -0
  - x: 53.5672, y: -18.8051, z: -0.168343
  - x: 51.9958, y: -20.8556, z: -11.2123
  - x: 55.14, y: -20.0891, z: -0.203849
  - x: 45.3944, y: -37.6652, z: 0.269144
  - x: 58.1563, y: 17.2243, z: 0.0455149
  - x: 57.7161, y: -20.6194, z: -0.12907
  - x: 56.8369, y: -19.9261, z: -12.3693
  - x: 58.6351, y: -20.7239, z: -0.149784
  - x: 53.3185, y: 39.331, z: 0.198067
  - x: 62.7577, y: -22.2992, z: -0.208775
  - x: 67.7441, y: -23.8552, z: -0.216445
  - x: 208.407, y: 112.643, z: -1.37914
Channels:
  - name: probability
    values:
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 75
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
      - 100
  - name: doppler
    values:
      - -0.0138725
      - -0.00512858
      - -0.00206674
      - 0.0128862
      - 0.0187037
      - -0.00838473
      - 0.0239707
      - -0.00328559
      - 0.00141316
      - -0.00350345
      - -0.00497549
      - 0.00429541
      - 0.00230816
      - 0.00212857
      - -0.00359177
      - -0.00558786
      - -0.000164868
      - -0.0255016
      - 0.0101924
      - -0.0110756
      - 0.00309717
      - -0.0145555
      - -0.0111051
      - 0.000794901
      - 0.00573506
      - -0.0122709
      - -0.00415704
      - -0.0215035
      - -0.00345635
      - -0.0338804
      - -0.00600592
      - 0.0091708
      - 0.024321
      - 0.0156625
      - -0.00439845
      - -0.00374487
      - -0.00359766
      - 0.00664772
      - -0.0246714
      - -0.00454565
      - 0.0143229
      - -0.0303299
      - 0.0203436
      - 0.027586
      - -0.00141316
      - -0.0159157
      - 0.0134898
      - 0.0197636
      - -0.00154858
      - 0.0141963
      - 0.0233642
      - -0.0390797
      - 0.0430542
      - 0.0100069
      - 0.0457922
      - -0.00172523
      - 0.000188421
      - -0.00817276
      - -0.00956825
      - -0.0296351
      - 0.010952
      - 0.0157096
      - -0.00532878
      - -0.0204437
      - 0.00666833
      - 0.000594703
      - 0.00759572
      - -0.0109107
      - 0.00209029
      - -0.044061
      - -0.00289697
      - 0.00288814
      - -0.0267028
      - -0.0669306
      - -0.0202906
      - -0.00804322
      - -0.00460454
      - -0.0223632
      - 0.00490778
      - 0.00917374
      - 0.026956
      - 0.0085967
      - -0.0104809
      - 0.00582338
      - -0.0360237
      - 0.0319432
      - -0.00448088
      - -0.0146497
      - -0.0419884
      - 0.0597589
      - 0.00419825
      - 0.0286164
      - 0.00177233
      - 0.0123946
      - -0.0588698
      - -0.00737786
      - 0.00938572
      - -0.000111875
      - -0.0243946
      - 0.0164868
      - -0.00553486
      - -0.0329442
      - -0.0391974
      - 0.0173642
      - -0.070122
      - 0.000936216
      - -0.00256723
      - -0.0338039
      - -0.0190658
      - -0.00339158
      - -0.000930328
      - 0.0411405
      - -0.0422593
      - -0.0506852
      - 0.0215683
      - -0.0106163
      - -0.0264614
      - -0.0191659
      - -0.0357058
      - -0.0302003
      - 0.00806677
      - -0.0126301
      - -0.0380728
      - 0.0251836
      - -0.00558197
      - -0.0244299
      - -0.043013
      - -0.0106105
      - 0.0276655
      - -0.0496725
      - -0.0106634
      - -0.0683026
      - 0.0276449
      - -0.0115467
      - -0.0118529
      - -0.00993331
      - 0.000630032
      - -0.0378196
      - 0.0554546
      - -0.0394271
      - 0.0914666
      - -0.04833
      - -0.0759984
      - 0.00932683
      - 0.0385968
      - 20.8707
  - name: rcs
    values:
      - 7
      - -6
      - 2
      - -2
      - 3
      - 3
      - -1
      - 10
      - 0
      - -2
      - -2
      - -5
      - -4
      - -6
      - -4
      - -5
      - -3
      - -5
      - -2
      - -1
      - -4
      - -4
      - -5
      - -3
      - 6
      - 0
      - -3
      - -3
      - -4
      - -7
      - -10
      - -12
      - -11
      - 0
      - -10
      - -7
      - -11
      - -9
      - -10
      - -9
      - -9
      - -8
      - -13
      - 4
      - -3
      - -12
      - -9
      - -14
      - -9
      - 2
      - -10
      - -13
      - -1
      - -9
      - -12
      - -11
      - -11
      - -11
      - -14
      - -11
      - -16
      - -12
      - -10
      - -10
      - -13
      - -12
      - -12
      - -11
      - -11
      - -14
      - -10
      - -12
      - -15
      - -16
      - -16
      - -13
      - -12
      - -16
      - -9
      - -10
      - -16
      - -8
      - -12
      - -11
      - -16
      - -16
      - -14
      - -16
      - -17
      - -14
      - -15
      - -15
      - -10
      - -12
      - -15
      - -14
      - -14
      - -15
      - -12
      - -16
      - -14
      - -14
      - -16
      - -17
      - -3
      - -14
      - -18
      - -18
      - -17
      - -14
      - -15
      - -17
      - -17
      - -11
      - -16
      - -15
      - -9
      - -20
      - -15
      - -4
      - -20
      - -12
      - -15
      - -13
      - -17
      - -19
      - -17
      - -15
      - -4
      - -18
      - -20
      - -14
      - -16
      - -18
      - -18
      - -5
      - -19
      - -11
      - -19
      - -16
      - -5
      - -18
      - -15
      - -17
      - -18
      - 3

