Message 1:
Header:
  seq: 3148
  stamp: 1645868469.355649283
  frame_id: base_link
Points:
  - x: 2.32929, y: 1.24031, z: -0.812192
      - 9.81
      - 11.43
      - 15.18
      - 12.26
      - 9.12
      - 10.97
      - 11.15
      - 8.59
      - 9.26
      - 8.4
      - 8.18
      - 9.85
      - 7.62
      - 9.29
      - 9.25
      - 7.46
      - 9.31
      - 10.65
      - 9.49
      - 7.98
      - 8.95
      - 10.69
      - 11.5
      - 9.54
      - 9.04
      - 7.77
      - 14.63
      - 15.49
      - 13.03
      - 7.04
      - 7.81
      - 8.58
      - 7.07
      - 7.24
      - 7.31
      - 8.49
      - 8.89
      - 8.36
      - 9.17
      - 11
      - 10.15
      - 10.37
      - 9.01
      - 8.21
      - 8.83
      - 8.44
      - 8.94
      - 9.17
      - 10.74
      - 10.59
      - 9.84
      - 9.86
      - 9.41
      - 8.06
      - 7.56
      - 8.53
      - 14.7
      - 16.07
      - 13.13
      - 10.25
      - 9.42
      - 10.85
      - 14.92
      - 14.36
      - 8.2
      - 6.95
      - 9.86
      - 9.65
      - 8.36
      - 9.03
      - 8.7
      - 13.97
      - 13.09
      - 8.16
      - 13.42
      - 15.17
      - 13.39
      - 9.18
      - 9.37
      - 12.09
      - 10.86
      - 14.68
      - 15.14
      - 10.95
      - 7.4
      - 12.04
      - 12.45
      - 8.07
      - 16.89
      - 18.3
      - 15.26
      - 12.93
      - 12.08
      - 16.56
      - 16.94
      - 14.82
      - 14.9
      - 14.96
      - 11.35
      - 11.42
      - 11.8
      - 10.83
      - 12.14
      - 10.35
      - 7.51
      - 9.67
      - 8.25
      - 11.86
      - 16.2
      - 17.26
      - 15.69
      - 13.76
      - 9.18
      - 13.69
      - 11.68
      - 19.03
      - 19.9
      - 17.18
      - 13.69
      - 9.98
      - 11.25
      - 16.44
      - 15.87
      - 16.17
      - 11.36
      - 10.26
      - 14.22
      - 16.73
      - 22.1
      - 25.69
      - 25.07
      - 19.85
      - 15.3
      - 16.6
      - 15.57
      - 12.15
      - 11.72
      - 13.92
      - 11.37
      - 11.12
      - 16.86
      - 16.14
      - 12.32
      - 14.71
      - 15.61
      - 17.73
      - 17.66
      - 15.75
      - 13.74
      - 13.46
      - 14.3
      - 12.83
      - 12.99
      - 9.55
      - 11.56
      - 10.54
      - 11.46
      - 9.87
      - 10.03
      - 18.39
      - 22.85
      - 23.01
      - 19.16
      - 15.85
      - 15.13
      - 13.07
      - 15.27
      - 15.2
      - 14.03
      - 12.51
      - 18.72
      - 22.56
      - 21.78
      - 16.49
      - 14.91
      - 19.18
      - 20.02
      - 17.58
      - 7.16
      - 7.79
      - 10.56
      - 10.68
      - 8.66
      - 8.98
      - 6.97
      - 7.79
      - 7.72
      - 9.17
      - 8.96
      - 16.82
      - 17.14
      - 13.36
      - 9.56
      - 13.5
      - 14.06
      - 10.67
      - 16.21
      - 18.21
      - 15.91
      - 9.05
      - 10.03
      - 8.65
      - 8.98
      - 6.09
      - 7.61
      - 6.84
      - 10.42
      - 9.95
      - 7.37
      - 6.02
      - 8.46
      - 8.26
      - 7.2
      - 9.7
      - 7.2
      - 8.34
      - 6.86
      - 6.98
      - 6.79
      - 8.27
      - 7.57
      - 7.56
      - 7.44
      - 7.87
      - 7.09
      - 7.06
      - 7.79
      - 8.73
      - 7.09
      - 8.27
      - 7.32
      - 7.24
      - 8.3
      - 8.66
      - 7.83
      - 7.66
      - 7.76
      - 7.7
      - 7.28
      - 7.88
      - 9.29
      - 9.21
      - 7.32
      - 8.28
      - 8.69
      - 8.84
      - 8.21
      - 9.31
      - 9.05
      - 8.07
      - 7.8
      - 9.73
      - 8.84
      - 9.32
      - 8.07
      - 7.96
      - 11.17
      - 13.16
      - 11.93
      - 11.09
      - 9.78
      - 9.76
      - 11.66
      - 13.96
      - 11.96
      - 9.43
      - 10.13
      - 9.88
      - 10.77
      - 9.69
      - 10.07
      - 8.92
      - 9.29
      - 9.94
      - 9.74
      - 9.24
      - 9.45
      - 9.14
      - 9.33
      - 8.82
      - 8.58
      - 9.49
      - 8.81
      - 10.89
      - 9.9
      - 8.87
      - 9.91
      - 9.52
      - 10.13
      - 12.8
      - 15.62
      - 14.59
      - 8.97
      - 8.64
      - 9.35
      - 7.45
      - 9.07
      - 7.46
      - 8.89
      - 9.88
      - 10.12
      - 10.64
      - 11.03
      - 10.33
      - 10.57
      - 11.9
      - 10.58
      - 9.85
      - 9.5
      - 9.26
      - 9.54
      - 11.07
      - 10.19
      - 9.05
      - 7.92
      - 8.43
      - 12.64
      - 15.87
      - 14.55
      - 10.87
      - 13.77
      - 15.03
      - 11.72
      - 8.8
      - 9.28
      - 8.09
      - 7.9
      - 8.19
      - 7.08
      - 12.34
      - 13.47
      - 10.24
      - 8.64
      - 10.9
      - 10.44
      - 10.22
      - 10.75
      - 14.12
      - 10.14
      - 8.67
      - 7.94
      - 14.18
      - 13.15
      - 10.73
      - 14.24
      - 13.09
      - 8.33
      - 14.45
      - 18.11
      - 17.11
      - 11.57
      - 12.77
      - 15.44
      - 16.92
      - 17.78
      - 17.58
      - 14.18
      - 11.75
      - 12.53
      - 15.12
      - 13.71
      - 13.14
      - 12.05
      - 11.86
      - 10.99
      - 10.25
      - 13.87
      - 16.69
      - 16.19
      - 15.16
      - 12.57
      - 10.83
      - 13.75
      - 13.23
      - 17.12
      - 19.36
      - 17.1
      - 9.97
      - 16.11
      - 17.97
      - 11.16
      - 15.58
      - 14.75
      - 11.12
      - 19.15
      - 24.59
      - 25.7
      - 22.53
      - 11.69
      - 15.1
      - 14.87
      - 14.22
      - 13.43
      - 15.56
      - 16.75
      - 16.75
      - 14.15
      - 14.76
      - 14.16
      - 13.34
      - 13.86
      - 14.68
      - 14.48
      - 14.13
      - 11.74
      - 9.93
      - 12.39
      - 14.89
      - 14
      - 13.08
      - 11.18
      - 10.43
      - 10.08
      - 11.38
      - 11.35
      - 18
      - 21.89
      - 21.34
      - 15.76
      - 15.36
      - 14.98
      - 16.45
      - 13.34
      - 15.62
      - 15.42
      - 18.62
      - 22.33
      - 21.32
      - 15.51
      - 16.23
      - 19.95
      - 19.86
      - 15.6
      - 8.53
      - 6.06
      - 7.65
      - 8.83
      - 9.53
      - 9.82
      - 11.68
      - 16.21
      - 16.65
      - 12.7
      - 9.41
      - 13.61
      - 13.85
      - 9.74
      - 9.46
      - 15.89
      - 17.49
      - 14.52
      - 6.21
      - 9.46
      - 9.72
      - 9.85
      - 8.17
      - 11.08
      - 9.79
      - 10.08
      - 9.59
      - 7.1
      - 9.16
      - 10.55
      - 9.29
      - 12.06
      - 6.69
      - 8.28
      - 7.7
      - 10.16
      - 8
      - 7.64
      - 7.66
      - 7.19
      - 8.78
      - 8.29
      - 8.47
      - 7.38
      - 7.22
      - 7.64
      - 8.03
      - 9.27
      - 9.49
      - 8.65
      - 7.87
      - 8.49
      - 7.33
      - 8.09
      - 7.76
      - 7.1
      - 7.65
      - 8.8
      - 9.32
      - 9.61
      - 8.62
      - 8.94
      - 9.51
      - 10.01
      - 9.96
      - 9.89
      - 10.14
      - 8.59
      - 7.99
      - 6.07
      - 7.44
      - 8.55
      - 8.9
      - 7.18
      - 8.83
      - 8.38
      - 11.76
      - 11.51
      - 11.37
      - 10.79
      - 9.92
      - 10.49
      - 10.14
      - 10.59
      - 11.66
      - 9.06
      - 8.02
      - 8.27
      - 9.45
      - 8.81
      - 9.61
      - 9.48
      - 8.74
      - 8.99
      - 10.71
      - 10.36
      - 10.55
      - 8.55
      - 9.22
      - 10.4
      - 10.62
      - 9.18
      - 7.63
      - 7.73
      - 8.15
      - 9.18
      - 11.31
      - 14.28
      - 14.58
      - 9.89
      - 8.24
      - 8.1
      - 8.98
      - 9.38
      - 8.46
      - 10.79
      - 10.92
      - 8.47
      - 9.24
      - 10.39
      - 9.8
      - 10.4
      - 8.76
      - 9.03
      - 8.27
      - 8.54
      - 7.9
      - 9.71
      - 10.12
      - 9.55
      - 10.7
      - 11.1
      - 11.1
      - 8.29
      - 10.04
      - 9.36
      - 7.54
      - 11.64
      - 15.84
      - 15.58
      - 8.7
      - 10.45
      - 12.59
      - 15.23
      - 13.37
      - 9.05
      - 10.14
      - 8.47
      - 8.15
      - 11.7
      - 9.6
      - 10.66
      - 11.07
      - 14.37
      - 14.7
      - 11.11
      - 8.82
      - 9.13
      - 10.2
      - 10.67
      - 11.31
      - 11.91
      - 13.25
      - 12.73
      - 7.9
      - 7.73
      - 7.58
      - 16.35
      - 16.89
      - 13.91
      - 15.62
      - 18.81
      - 19.11
      - 16.33
      - 14.25
      - 12.46
      - 14.26
      - 12.54
      - 8.93
      - 11.55
      - 9.12
      - 9.81
      - 11.49
      - 15.6
      - 15.71
      - 14.85
      - 13.18
      - 12.76
      - 14.5
      - 18.52
      - 17.66
      - 11.51
      - 11.64
      - 9.09
      - 14.14
      - 17.97
      - 16.52
      - 15.7
      - 16.73
      - 13.6
      - 14.12
      - 22.31
      - 25.1
      - 23.61
      - 17.36
      - 10.86
      - 12.18
      - 11.97
      - 12.39
      - 12.14
      - 9.95
      - 8.87
      - 13.34
      - 15.28
      - 16
      - 14.64
      - 9.75
      - 14.48
      - 11.25
      - 16.93
      - 17.13
      - 14.68
      - 10.98
      - 15.28
      - 15.72
      - 12.24
      - 11.93
      - 11.19
      - 10
      - 12.23
      - 12.6
      - 18.5
      - 21.54
      - 20.88
      - 15.12
      - 15.23
      - 14.11
      - 14.65
      - 15.17
      - 11.21
      - 14.45
      - 13.13
      - 11.64
      - 19.57
      - 22.48
      - 20.82
      - 13.36
      - 8.09
      - 17.47
      - 20.88
      - 20.12
      - 14.85
      - 11.19
      - 10.91
      - 7.35
      - 8.2
      - 7.92
      - 7.85
      - 8.58
      - 9.45
      - 9.23
      - 8.62
      - 13.66
      - 17.37
      - 16.97
      - 12.72
      - 8.27
      - 13.81
      - 13.97
      - 9.3
      - 8.92
      - 16.79
      - 18.75
      - 16.33
      - 11.52
      - 11.05
      - 9.58
      - 9.72
      - 6.81
      - 8.04
      - 8.67
      - 10.75
      - 9.83
      - 8.38
      - 9.66
      - 9.6
      - 8
      - 6.99
      - 7.1
      - 9.7
      - 5.48
      - 9.64
      - 10.72
      - 6.72
      - 7.61
      - 7.34
      - 7.44
      - 8.53
      - 7.2
      - 6.8
      - 6.6
      - 7.75
      - 7.43
      - 7.34
      - 8.3
      - 7.92
      - 7.9
      - 7.68
      - 9.39
      - 9.56
      - 8.15
      - 8.35
      - 8.43
      - 7.83
      - 7.81
      - 7.88
      - 8.93
      - 8.55
      - 7.65
      - 8.33
      - 7.68
      - 7.63
      - 8.85
      - 8.96
      - 9.01
      - 8.29
      - 8.15
      - 7.69
      - 7.23
      - 8.27
      - 9.24
      - 8.89
      - 11.62
      - 11.89
      - 13.2
      - 13.28
      - 12.82
      - 10.12
      - 9.63
      - 10.09
      - 10.85
      - 13.14
      - 12.49
      - 10.6
      - 9.68
      - 9.43
      - 9.83
      - 9.15
      - 8.44
      - 9.99
      - 11.03
      - 9.76
      - 9.56
      - 9.08
      - 10.04
      - 10.56
      - 8.88
      - 7.9
      - 10.39
      - 10.86
      - 9.5
      - 8.52
      - 9.98
      - 9.29
      - 9.35
      - 13.01
      - 14.6
      - 12.55
      - 7.66
      - 8.52
      - 8.57
      - 9.05
      - 8.96
      - 7.52
      - 9.29
      - 10.47
      - 9.88
      - 10.35
      - 10.19
      - 8.08
      - 10.32
      - 12.36
      - 11.84
      - 8.25
      - 10.04
      - 10.61
      - 8.94
      - 10.1
      - 10.53
      - 8.58
      - 8.79
      - 14.77
      - 16.15
      - 13.77
      - 10.49
      - 9.24
      - 10.84
      - 14.94
      - 14.48
      - 9.61
      - 9.44
      - 8.43
      - 11
      - 6.8
      - 10.64
      - 13.96
      - 11.35
      - 15.14
      - 15.03
      - 12.39
      - 7.86
      - 15.27
      - 17.19
      - 10.08
      - 11.29
      - 15.72
      - 15.97
      - 18.58
      - 19.07
      - 17.87
      - 14.17
      - 13.45
      - 16.32
      - 16.19
      - 14.62
      - 12.46
      - 8.27
      - 11.37
      - 10.6
      - 11.66
      - 10.88
      - 9.49
      - 10.5
      - 9.59
      - 10.03
      - 15
      - 16.07
      - 14.8
      - 14.1
      - 9.87
      - 12.01
      - 13.44
      - 11.91
      - 17.67
      - 18.37
      - 14.71
      - 13.65
      - 12.16
      - 18.19
      - 18.28
      - 14.06
      - 12.2
      - 15.83
      - 14.62
      - 14.79
      - 18.96
      - 24.44
      - 24.63
      - 13.76
      - 14.44
      - 12.36
      - 9.02
      - 11.17
      - 9.26
      - 11.4
      - 13.47
      - 14.91
      - 15.02
      - 8.05
      - 11.6
      - 13.3
      - 16.33
      - 14.69
      - 17.42
      - 16.93
      - 12.67
      - 9.57
      - 11.22
      - 9.84
      - 14.37
      - 16.65
      - 11.64
      - 9.91
      - 10.41
      - 11.14
      - 10.29
      - 11.82
      - 13.59
      - 18.97
      - 22.68
      - 21.47
      - 15.11
      - 11.92
      - 15.41
      - 15.68
      - 14.45
      - 15.26
      - 15.63
      - 11.38
      - 13.25
      - 12.63
      - 20.37
      - 22.89
      - 20.7
      - 17.29
      - 18.43
      - 21.42
      - 20.37
      - 15.47
      - 8.57
      - 8.65
      - 7.15
      - 8.88
      - 9.17
      - 8.64
      - 9.99
      - 13.94
      - 17.58
      - 16.98
      - 9.63
      - 7.19
      - 10.46
      - 14.38
      - 14.08
      - 9.02
      - 8.96
      - 9.71
      - 17.41
      - 19.11
      - 16.61
      - 9.23
      - 10.44
      - 7.38
      - 9.51
      - 7.9
      - 7.9
      - 6.26
      - 12.74
      - 10.88
      - 6.58
      - 9.75
      - 8.2
      - 7.25
      - 9.47
      - 7.34
      - 7.11
      - 7.53
      - 7.7
      - 8.17
      - 7.59
      - 6.97
      - 7.01
      - 7.78
      - 7.44
      - 8.01
      - 9.41
      - 9.68
      - 9.24
      - 9.24
      - 7.78
      - 7.62
      - 7.02
      - 7.28
      - 8.33
      - 7.84
      - 7.41
      - 7.81
      - 7.78
      - 8.7
      - 8.47
      - 7.73
      - 9.13
      - 8.7
      - 8.38
      - 8.61
      - 8.87
      - 8.83
      - 9.17
      - 12.89
      - 12.82
      - 13.01
      - 12.79
      - 11.52
      - 10.27
      - 7.39
      - 10.81
      - 9.6
      - 8.27
      - 8.75
      - 9.42
      - 8.5
      - 7.79
      - 9.21
      - 9.87
      - 9.03
      - 8.55
      - 8.67
      - 9.24
      - 9.4
      - 9.64
      - 8.99
      - 9.45
      - 8.79
      - 9.5
      - 9.13
      - 8.3
      - 8.28
      - 9.46
      - 7.98
      - 6.3
      - 8.29
      - 7.22
      - 7.52
      - 8.71
      - 8.89
      - 10.98
      - 13.94
      - 13.04
      - 9.69
      - 8.87
      - 8.57
      - 7.31
      - 8.52
      - 8.37
      - 8.89
      - 8.76
      - 8.15
      - 9.21
      - 9.51
      - 11.6
      - 8.62
      - 8.66
      - 7.76
      - 12.48
      - 15.94
      - 15.35
      - 12.03
      - 13.81
      - 14.5
      - 10.11
      - 13.41
      - 6.9
      - 7.6
      - 8.87
      - 9.37
      - 14.96
      - 16.25
      - 14.56
      - 10.2
      - 8.37
      - 8.27
      - 7.23
      - 14.04
      - 13.06
      - 14.41
      - 16.55
      - 17.34
      - 13.79
      - 12.54
      - 11.88
      - 15.78
      - 15.97
      - 15.75
      - 8.91
      - 10
      - 12.16
      - 9.36
      - 11.21
      - 8.44
      - 11.14
      - 12.36
      - 13.68
      - 12.97
      - 9.74
      - 13.44
      - 15.38
      - 15.61
      - 12.25
      - 10.4
      - 10.11
      - 18.88
      - 11.22
      - 10.68
      - 18.77
      - 15.93
      - 16.51
      - 11.84
      - 7.89
      - 10.73
      - 12.7
      - 16.56
      - 23.44
      - 12.99
      - 11.11
      - 13.09
      - 11.93
      - 9.3
      - 13.09
      - 15.08
      - 13.49
      - 10.86
      - 12.43
      - 13.17
      - 16.31
      - 15.17
      - 9.22
      - 9.86
      - 8.98
      - 12.59
      - 14.88
      - 13.37
      - 8.1
      - 8.51
      - 13
      - 16.11
      - 13.04
      - 11.03
      - 20.26
      - 22.59
      - 20.84
      - 15.1
      - 15.29
      - 15.24
      - 13.62
      - 16.02
      - 15.08
      - 14.39
      - 14.77
      - 13.18
      - 12.33
      - 20.82
      - 23.18
      - 20.95
      - 12.93
      - 10.45
      - 9.85
      - 14.16
      - 18.48
      - 18.99
      - 18.46
      - 20.2
      - 18.73
      - 13.84
      - 10.2
      - 9.2
      - 7.12
      - 9.06
      - 7.98
      - 6.74
      - 8.4
      - 8.12
      - 7.94
      - 9.17
      - 9.7
      - 14.38
      - 17.66
      - 16.82
      - 12.06
      - 11.35
      - 14.73
      - 13.96
      - 9.96
      - 12.18
      - 16.89
      - 17.68
      - 13.37
      - 9.07
      - 11.16
      - 11.27
      - 9.36
      - 10.2
      - 6.63
      - 9.33
      - 6.25
      - 12.06
      - 11.95
      - 12.05
      - 14.42
      - 12.93
      - 8.85
      - 5.66
      - 8.83
      - 7.33
      - 9.64
      - 8.34
      - 7.66
      - 6.97
      - 8.13
      - 7.61
      - 8.1
      - 7.56
      - 7.89
      - 7.84
      - 8.15
      - 7.84
      - 7.52
      - 7.2
      - 7.04
      - 7.71
      - 7.09
      - 7.49
      - 7.43
      - 9.31
      - 7.9
      - 10.86
      - 11.55
      - 12.88
      - 11.51
      - 9.71
      - 9.45
      - 8.62
      - 8.88
      - 7.79
      - 7.55
      - 8.67
      - 8.54
      - 9.62
      - 9.18
      - 9.16
      - 8.25
      - 9.25
      - 9.11
      - 7.99
      - 8.15
      - 8.62
      - 9.48
      - 9.16
      - 8.46
      - 9.34
      - 10.18
      - 9.15
      - 8.15
      - 8.52
      - 9.87
      - 13.16
      - 12.89
      - 8.4
      - 8.78
      - 7.7
      - 7.45
      - 7.48
      - 7.39
      - 6.93
      - 9.75
      - 9.75
      - 8.67
      - 8.85
      - 7.8
      - 10.44
      - 8.89
      - 9.38
      - 8.61
      - 7.33
      - 10.71
      - 15.38
      - 15.67
      - 11.31
      - 12.43
      - 14.47
      - 12.01
      - 7.07
      - 10.45
      - 14.83
      - 14.55
      - 8.88
      - 8.34
      - 15.26
      - 11.45
      - 16.34
      - 16.15
      - 11.14
      - 14.61
      - 17
      - 18.87
      - 18.23
      - 15.56
      - 12.8
      - 11.68
      - 14.15
      - 14.84
      - 15.69
      - 15.66
      - 12.94
      - 13.03
      - 12.31
      - 10.2
      - 10.78
      - 12.02
      - 15.17
      - 14.53
      - 14.41
      - 14.8
      - 12.94
      - 11.6
      - 14.19
      - 18.41
      - 17.84
      - 14.12
      - 14.28
      - 11.39
      - 17.97
      - 16.65
      - 15.16
      - 16.39
      - 14.8
      - 12.72
      - 11.26
      - 22.27
      - 24.65
      - 22.72
      - 15.43
      - 11.89
      - 11.99
      - 14.15
      - 16.3
      - 16.26
      - 14.34
      - 9.13
      - 11.75
      - 10.82
      - 13.62
      - 14.57
      - 16.49
      - 15.62
      - 13.9
      - 10.78
      - 12.61
      - 12.85
      - 11.2
      - 15.63
      - 17.14
      - 14.11
      - 11.58
      - 10.89
      - 9.63
      - 13.71
      - 13.31
      - 17.9
      - 21.01
      - 19.22
      - 14.24
      - 14.78
      - 12.55
      - 14.5
      - 16.48
      - 14.86
      - 13.15
      - 15.15
      - 21.34
      - 22.92
      - 20.01
      - 10.34
      - 16.09
      - 18.65
      - 16.5
      - 8.95
      - 8.49
      - 7.85
      - 7.69
      - 8
      - 6.2
      - 6.35
      - 8.71
      - 7.35
      - 14.22
      - 17.33
      - 16.08
      - 10.15
      - 11.51
      - 15.17
      - 14.42
      - 10.29
      - 11.34
      - 14.72
      - 15.58
      - 13.06
      - 11.54
      - 11.72
      - 10.55
      - 10.43
      - 10.14
      - 8.8
      - 6.59
      - 10.26
      - 9.93
      - 11.45
      - 13.83
      - 7.8
      - 7.44
      - 9.82
      - 7.2
      - 7.61
      - 8.22
      - 8.79
      - 8.11
      - 7.65
      - 8.3
      - 7.33
      - 8.48
      - 4.43
      - 7.39
      - 7.7
      - 7.97
      - 7.17
      - 7.82
      - 7.29
      - 7.76
      - 7.85
      - 7.16
      - 7.73
      - 7.88
      - 8.54
      - 8.26
      - 7.42
      - 7.26
      - 7.76
      - 8.81
      - 8.55
      - 8.35
      - 7.8
      - 7.27
      - 8.3
      - 7.69
      - 7.21
      - 7.62
      - 7.86
      - 8.43
      - 7.47
      - 8.8
      - 11.04
      - 10.13
      - 11.15
      - 10.44
      - 10.73
      - 10.47
      - 10.48
      - 9.06
      - 10.72
      - 8.91
      - 7.56
      - 8.69
      - 8.42
      - 7.81
      - 9.52
      - 11.54
      - 11
      - 8.26
      - 8.74
      - 8.63
      - 8.37
      - 8.72
      - 8
      - 9.23
      - 8.81
      - 8.96
      - 7.33
      - 9.1
      - 12.02
      - 13.27
      - 10.28
      - 7.58
      - 7.74
      - 8.03
      - 9.22
      - 9.9
      - 7.95
      - 7.73
      - 9.75
      - 10.12
      - 8.01
      - 9.6
      - 8.3
      - 8.41
      - 7.85
      - 9.37
      - 15.24
      - 16.11
      - 12.19
      - 11.65
      - 14.72
      - 13.3
      - 14.88
      - 15.36
      - 10.97
      - 15.64
      - 11.15
      - 13.36
      - 12.79
      - 11.08
      - 8.49
      - 15.59
      - 16.84
      - 13.94
      - 11.67
      - 15.95
      - 18.84
      - 19.25
      - 16.39
      - 14.62
      - 12.07
      - 12.22
      - 10.91
      - 12.81
      - 12.02
      - 14.78
      - 9.67
      - 14.29
      - 14.54
      - 15.01
      - 13.66
      - 9.54
      - 17.81
      - 18.57
      - 15.47
      - 12.84
      - 11.03
      - 13.01
      - 17.41
      - 17.15
      - 15
      - 16.38
      - 15.08
      - 13.09
      - 12.71
      - 20.18
      - 24.14
      - 23.51
      - 18.05
      - 13.58
      - 17.36
      - 17.45
      - 15.02
      - 10.69
      - 13.32
      - 14.52
      - 14.38
      - 15.39
      - 11.67
      - 10.28
      - 11.71
      - 12.61
      - 13.64
      - 12.12
      - 9.47
      - 9.23
      - 13.95
      - 17.31
      - 16.06
      - 10.12
      - 11.72
      - 9.5
      - 14.14
      - 14.88
      - 21.27
      - 19.4
      - 14.22
      - 16.32
      - 15.44
      - 12.83
      - 12.51
      - 15.32
      - 21.53
      - 22.84
      - 19.68
      - 17.68
      - 19.19
      - 6.79
      - 8.23
      - 7.09
      - 7.35
      - 8.29
      - 7.72
      - 8.08
      - 10.2
      - 15.75
      - 18.03
      - 16.24
      - 9.1
      - 12.38
      - 14.88
      - 13.27
      - 8.93
      - 13.16
      - 7.02
      - 12.39
      - 10.85
      - 9.28
      - 9.32
      - 6.6
      - 7.81
      - 10.72
      - 10.49
      - 10.61
      - 10.88
      - 6.88
      - 7.49
      - 7.49
      - 8.05
      - 7.62
      - 7.77
      - 8.55
      - 7.19
      - 8.37
      - 6.88
      - 7.49
      - 7.74
      - 7.01
      - 6.21
      - 7.91
      - 7.36
      - 7.36
      - 6.9
      - 8.35
      - 9.02
      - 8.77
      - 9.33
      - 9.11
      - 7.67
      - 7.38
      - 8.48
      - 8.76
      - 9.26
      - 7.7
      - 9.84
      - 11.13
      - 11.91
      - 10.3
      - 10.38
      - 9.66
      - 8.23
      - 9.14
      - 8.6
      - 8.96
      - 6.55
      - 8.01
      - 8.93
      - 10.26
      - 11.33
      - 10.17
      - 11.24
      - 10.27
      - 8.64
      - 8.2
      - 8
      - 7.6
      - 8.76
      - 9.9
      - 9.87
      - 9.47
      - 8.73
      - 8.81
      - 9.43
      - 11.4
      - 14.05
      - 13.17
      - 9.56
      - 8.27
      - 8.49
      - 8.07
      - 8.58
      - 9.96
      - 8.64
      - 7.91
      - 9.4
      - 10.93
      - 10.4
      - 8
      - 8.86
      - 9.09
      - 14.06
      - 16.31
      - 14.39
      - 10.09
      - 14.41
      - 14.13
      - 8.83
      - 14.17
      - 15.82
      - 13.41
      - 7.44
      - 15.21
      - 16.63
      - 14.39
      - 12.43
      - 12.91
      - 9.95
      - 14.38
      - 17.01
      - 15.3
      - 9.29
      - 14.62
      - 16.83
      - 19.48
      - 18.27
      - 15.32
      - 13.09
      - 11.61
      - 13.85
      - 14.89
      - 15.5
      - 12.24
      - 12.75
      - 12.89
      - 11.81
      - 14.41
      - 16.7
      - 15.55
      - 11.54
      - 13.28
      - 13.81
      - 14.82
      - 14.95
      - 10.44
      - 12.96
      - 16.68
      - 18.63
      - 16.53
      - 15.02
      - 12.83
      - 13.03
      - 10.71
      - 16.82
      - 18.18
      - 13.59
      - 15.83
      - 14.73
      - 13.61
      - 11.24
      - 14.23
      - 17.96
      - 23.56
      - 24.22
      - 20.31
      - 14.01
      - 13.61
      - 9.8
      - 14
      - 18.02
      - 18.4
      - 15.69
      - 11.86
      - 12.34
      - 13.76
      - 12.8
      - 12.13
      - 13.82
      - 13.54
      - 12.69
      - 13.73
      - 10.97
      - 9.91
      - 10.67
      - 10.32
      - 16.38
      - 16.68
      - 12.23
      - 12
      - 10.44
      - 21.05
      - 18.46
      - 14.46
      - 15.39
      - 15.31
      - 12.67
      - 15.57
      - 14.57
      - 14.9
      - 15.74
      - 21.55
      - 22.45
      - 18.76
      - 11.99
      - 16.78
      - 18
      - 6.96
      - 7.4
      - 8.58
      - 8.74
      - 7.82
      - 8.42
      - 9.55
      - 8.44
      - 8.63
      - 6.91
      - 8.13
      - 10.58
      - 9.52
      - 15.09
      - 17.78
      - 15.89
      - 12.13
      - 14.85
      - 13.07
      - 16.14
      - 17.83
      - 15.25
      - 10.15
      - 9.84
      - 10.02
      - 9.62
      - 10.04
      - 8.68
      - 8.98
      - 7.11
      - 12.67
      - 11.98
      - 6.39
      - 6.92
      - 7.18
      - 6.59
      - 10.56
      - 11.2
      - 6.4
      - 10.78
      - 10.85
      - 7.44
      - 9.9
      - 10.25
      - 10.09
      - 8.83
      - 7.26
      - 5.63
      - 6.15
      - 3.94
      - 7.8
      - 7.62
      - 8.62
      - 7.28
      - 6.78
      - 7.78
      - 8.13
      - 7.88
      - 8.18
      - 7.7
      - 7.48
      - 7.02
      - 7.26
      - 7.16
      - 7.09
      - 7.6
      - 7.96
      - 8.31
      - 7.75
      - 7.3
      - 7.45
      - 8.9
      - 7.64
      - 8.3
      - 8.3
      - 8.37
      - 7.83
      - 8.46
      - 8.99
      - 9.29
      - 8.08
      - 8.71
      - 8.46
      - 12.02
      - 13.56
      - 10.4
      - 9.04
      - 10.19
      - 8.94
      - 10.14
      - 10
      - 8.94
      - 7.65
      - 8.22
      - 9.81
      - 9.74
      - 10.3
      - 9.86
      - 10.69
      - 9.36
      - 9.8
      - 9.78
      - 8.46
      - 8.91
      - 8.84
      - 7.69
      - 9.86
      - 10.08
      - 8.02
      - 8.61
      - 8.19
      - 8.52
      - 7.99
      - 8.7
      - 13.34
      - 14.36
      - 11.56
      - 8.29
      - 8.1
      - 8.57
      - 8.32
      - 9.28
      - 8.12
      - 7.8
      - 9.51
      - 9.21
      - 9.71
      - 8.91
      - 9.36
      - 8.42
      - 8.79
      - 8.5
      - 9.22
      - 9.34
      - 9.3
      - 10.48
      - 10.89
      - 7.91
      - 13
      - 16.48
      - 15.73
      - 11.14
      - 9.94
      - 14.05
      - 14.95
      - 11.35
      - 7.74
      - 9.84
      - 9.68
      - 7.69
      - 13.31
      - 8.88
      - 13.63
      - 10.28
      - 9.02
      - 9.35
      - 12.77
      - 10.56
      - 10.21
      - 12.02
      - 16.34
      - 11.02
      - 9.87
      - 13.19
      - 15.07
      - 18.22
      - 15.72
      - 12.07
      - 13.31
      - 14.09
      - 15.07
      - 10.19
      - 7.79
      - 8.99
      - 9.61
      - 9.33
      - 8.65
      - 8.59
      - 16.34
      - 12.37
      - 11.72
      - 13.98
      - 9.28
      - 11.16
      - 9.11
      - 15.06
      - 18.49
      - 9.47
      - 9.77
